Event	ID	Name			Wwise Object Path	Notes
	9216990	Rango_Esfuerzo_Ataque			\Tutorial\Enemies\Rango_Esfuerzo_Ataque	
	32974598	Simple_Ataca			\Tutorial\Enemies\Simple_Ataca	
	63562060	Play_Charger_RecibeDa_o			\Tutorial\Enemies\Play_Charger_RecibeDa_o	
	143546502	Reforzado_Ataca			\Tutorial\Enemies\Reforzado_Ataca	
	169283807	Reforzado_Danio			\Tutorial\Enemies\Reforzado_Danio	
	202375290	Rango_RecibeDa_o			\Tutorial\Enemies\Rango_RecibeDa_o	
	263685855	Rango_Muerte			\Tutorial\Enemies\Rango_Muerte	
	314498979	Player_Agarrar			\Tutorial\Table\Player_Agarrar	
	349902616	Play_Enojado_random			\Tutorial\Enemies\Play_Enojado_random	
	417218340	Play_Oleada			\Tutorial\Music\Play_Oleada	
	557674403	Player_Desplazamiento			\Tutorial\Player\Player_Desplazamiento	
	707032169	Play_libro_abrir_3			\Tutorial\Table\Play_libro_abrir_3	
	953774878	Play_Enojado_esfuerzo_y_ataque			\Tutorial\Enemies\Play_Enojado_esfuerzo_y_ataque	
	998038978	Play_Enojado__muerte			\Tutorial\Enemies\Play_Enojado__muerte	
	1037903552	Reforzado_Muerte			\Tutorial\Enemies\Reforzado_Muerte	
	1061034442	Procesar_Item			\Tutorial\Table\Procesar_Item	
	1363661528	Defense_Muerte			\Tutorial\Turrets\Defense_Muerte	
	1421871233	Play_ingamemusic_level			\Tutorial\Music\Play_ingamemusic_level	
	1452442514	Play_AMB_Bosque_Noche			\Tutorial\Ambient\Play_AMB_Bosque_Noche	
	1475103013	Play_Enoajdo_adicional			\Tutorial\Enemies\Play_Enoajdo_adicional	
	1478342869	Error_no_se_puede_poner_mas_items_en_la_mesa			\Tutorial\Table\Error_no_se_puede_poner_mas_items_en_la_mesa	
	1545430338	Simple_RecibeDano			\Tutorial\Enemies\Simple_RecibeDano	
	1555542894	Error_no_se_puede_poner_cristal			\Tutorial\Table\Error_no_se_puede_poner_cristal	
	1574582848	Simple_Muerte			\Tutorial\Enemies\Simple_Muerte	
	1672850383	Play_Poner_Item_caldero			\Tutorial\Couldron\Play_Poner_Item_caldero	
	1918569767	Proyectil_Muerte			\Tutorial\Turrets\Proyectil_Muerte	
	1925760625	Play_Charger_Muerte			\Tutorial\Enemies\Play_Charger_Muerte	
	2191355065	Play_Agarrar_item_Porcion			\Tutorial\Couldron\Play_Agarrar_item_Porcion	
	2203504569	Laser_SonidoEspecial			\Tutorial\Turrets\Laser_SonidoEspecial	
	2238034958	Rango_SonidoRandom			\Tutorial\Enemies\Rango_SonidoRandom	
	2248956983	Play_ingamemusic_tutorial			\Tutorial\Music\Play_ingamemusic_tutorial	
	2258568403	Eliminar_Cristal			\Tutorial\Table\Eliminar_Cristal	
	2386456392	Play_Charger_Esfuerzo_Ataque			\Tutorial\Enemies\Play_Charger_Esfuerzo_Ataque	
	2498537471	Rango_Desplazamiento			\Tutorial\Enemies\Rango_Desplazamiento	
	2541590549	Explosive_SonidoEspecial			\Tutorial\Turrets\Explosive_SonidoEspecial	
	2558775992	Simple_Desplazamiento			\Tutorial\Enemies\Simple_Desplazamiento	
	2559549617	Play_Agarrar_Item_Frasco			\Tutorial\Table\Play_Agarrar_Item_Frasco	
	2563681920	Play_Charger_SonidoRandom			\Tutorial\Enemies\Play_Charger_SonidoRandom	
	2703840397	Play_Charger_Desplazamiento			\Tutorial\Enemies\Play_Charger_Desplazamiento	
	2814344719	Explosive_Disparo			\Tutorial\Turrets\Explosive_Disparo	
	2871512888	Reforzado_Desplazamiento			\Tutorial\Enemies\Reforzado_Desplazamiento	
	2906595307	Player_Muerte			\Tutorial\Player\Player_Muerte	
	2934022031	Play_Enojado_recibe_da_o			\Tutorial\Enemies\Play_Enojado_recibe_da_o	
	3059053578	Useless_Muerte			\Tutorial\Turrets\Useless_Muerte	
	3116544519	Laser_Muerte			\Tutorial\Turrets\Laser_Muerte	
	3256636576	Useless_SonidoEspecial			\Tutorial\Turrets\Useless_SonidoEspecial	
	3296522035	Explosive_Muerte			\Tutorial\Turrets\Explosive_Muerte	
	3298473939	Laser_Disparo			\Tutorial\Turrets\Laser_Disparo	
	3362525071	Play_Charger_SonidoAdicional			\Tutorial\Enemies\Play_Charger_SonidoAdicional	
	3373196541	Defense_SonidosEspeciales			\Tutorial\Turrets\Defense_SonidosEspeciales	
	3638962258	Play_Procesar_Agarrar			\Tutorial\Table\Play_Procesar_Agarrar	
	3691145017	Play_Oleada_final			\Tutorial\Music\Play_Oleada_final	
	3760360352	Play_SonidoRandom_Caldero			\Tutorial\Couldron\Play_SonidoRandom_Caldero	
	3840329095	Recetario_Cerrar			\Tutorial\Table\Recetario_Cerrar	
	3880584468	Interfaz_AceptarContinuar			\Tutorial\UI\Interfaz_AceptarContinuar	
	3883559502	Player_Soltar			\Tutorial\Table\Player_Soltar	
	3887090402	Player_SonidoRandom			\Tutorial\Player\Player_SonidoRandom	
	4000783731	Proyectil_Disparo			\Tutorial\Turrets\Proyectil_Disparo	
	4052632251	Play_Pocion_Preparandose			\Tutorial\Couldron\Play_Pocion_Preparandose	
	4076529347	Reforzado_Random			\Tutorial\Enemies\Reforzado_Random	
	4120818535	Play_AMB_Tutorial			\Tutorial\Ambient\Play_AMB_Tutorial	
	4143622118	Play_Pocion_Lista			\Tutorial\Couldron\Play_Pocion_Lista	
	4180257511	Play_Perder_Juego			\Tutorial\Music\Play_Perder_Juego	
	4237093597	Simple_SonidoRandom			\Tutorial\Enemies\Simple_SonidoRandom	

Switch Group	ID	Name			Wwise Object Path	Notes
	563444820	ingamemusic_level			\Default Work Unit\ingamemusic_level	

Switch	ID	Name	Switch Group			Notes
	174960569	LOOSE	ingamemusic_level			
	979765101	WIN	ingamemusic_level			
	1453692856	wave_3	ingamemusic_level			
	1453692857	wave_2	ingamemusic_level			
	1453692858	wave_1	ingamemusic_level			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	198317943	Oleada final	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\Oleada final_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiente\Oleada final		941196
	203513851	Enojado_esfuerzo 2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_esfuerzo 2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_esfuerzo\Enojado_esfuerzo 2		128528
	208953497	Cerrar Libro	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Cerrar Libro_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Libro de recetas\Cerrar Libro		123100
	210168708	Rango_SonidoRandom3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_SonidoRandom3_145CA078.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_SonidoRandom\Rango_SonidoRandom3		303528
	220912553	Proyectil_Disparo	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Proyectil_Disparo_CC0DB7ED.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Proyectil_Disparo		203068
	221519041	Charger_Muerte3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Muerte3_DF614ED3.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Muerte\Charger_Muerte3		352448
	227384290	Simple_Muerte2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Simple_Muerte2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Simple\Simple_Muerte\Simple_Muerte2		190356
	234819874	Simple_Ataca	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Simple_Ataca_5DD82964.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Simple\Simple_Ataca		288320
	267401591	Rango_RecibeDaño1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_RecibeDaño1_38487626.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_RecibeDaño\Rango_RecibeDaño1		83848
	270813895	Useless_SonidoEspecial	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Useless_SonidoEspecial_EC3F6339.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Useless_SonidoEspecial		192272
	273189631	Error no se puede poner mas items en la mesa	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Error no se puede poner mas items en la mesa_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Interaccion\Error no se puede poner mas items en la mesa		198944
	278312360	Charger_Ataca1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Ataca1_7B75E5C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Esfuerzo_Ataque\Charger_Ataca\Charger_Ataca1		153804
	287086601	Enojado_esfuerzo 6	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_esfuerzo 6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_esfuerzo y ataque\Enojado_esfuerzo\Enojado_esfuerzo 6		112764
	296355418	Charger_Ataca3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Ataca3_38B52183.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Esfuerzo_Ataque\Charger_Ataca\Charger_Ataca3		169608
	303722948	Rango_Muerte1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Muerte1_975573E5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Muerte\Rango_Muerte1		252340
	305948462	Rango_Muerte4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Muerte4_B1429E10.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Muerte\Rango_Muerte4		201280
	311946003	SonidoRandom_Caldero	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Cocina\Caldero_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\SonidoRandom_Caldero		2816144
	318871400	Charger_Muerte4	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Muerte4_6F6D38F8.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Muerte\Charger_Muerte4		308312
	322106114	Player_Desplazamiento1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Player\Player_Desplazamiento1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Desplazamiento\Player_Desplazamiento1		81404
	329345983	Laser_SonidoEspecial	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Laser_SonidoEspecial_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Laser_SonidoEspecial		1128144
	343120297	Laser_Muerte	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Torretas\Laser_Muerte_C67627AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Torretas\Laser_Muerte		290608
	344208315	Enojado_muierte 3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_muierte 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_,muerte\Enojado_muierte 3		119724
	345241130	Rango_Muerte2	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Muerte2_ED67E4C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Muerte\Rango_Muerte2		243260
	358174516	Charger_Desplazamiento	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_Desplazamiento_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_Desplazamiento		2496144
	358979740	Rango_Ataque1	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Rango_Ataque1_4DF1CC53.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Rango\Rango_Esfuerzo_Ataque\Ataque\Rango_Ataque1		149360
	364164535	Simple_RecibeDaño	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Simple_RecibeDaño_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Simple\Simple_RecibeDaño		132144
	366194911	Charger_SonidoAdicional3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Charger_SonidoAdicional3_A862EA83.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Charger\Charger_SonidoAdicional\Charger_SonidoAdicional3		128352
	367186709	Enojado_random 3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_random 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_random\Enojado_random 3		229920
	368238731	Eliminar_Cristal	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Eliminar_Cristal_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Interaccion\Eliminar_Cristal		214044
	375136911	Pocion_Lista	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Pocion_Lista_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Caldero\Pocion_Lista		382144
	379388087	GAMEPLAY_Levle1_1st wave_tale reverb	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\GAMEPLAY_Levle1_1st wave_tale reverb_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\ingamemusic_level\wave1\GAMEPLAY_Levle1_1st wave_tale reverb\GAMEPLAY_Levle1_1st wave_tale reverb		2972968
	379755731	Enojado_recibe daño 3	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Enojado_recibe daño 3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemigos\Enojado\Enojado_recibe daño\Enojado_recibe daño 3		93572
	380180008	AMB_Bosque_Noche	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Ambiente\AMB_Bosque_Noche_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiente\AMB_Bosque_Noche		8832144
	381775547	Procesar_Item_03	E:\WitchsBrew\WitchsBrew\WitchsBrew_WwiseProject\.cache\Mac\SFX\Procesar item_1FB345AB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Cocina\Mesa de Procesado\procesar_item\Procesar_Item_03		31112
