[Licensing::Module] Trying to connect to existing licensing client channel...
[Licensing::IpcConnector] Successfully connected to the License Client on channel: "LicenseClient-Nicolas" at "2023-10-25T17:25:56.8409917Z"
[Licensing::Client] Error: HandshakeResponse reported an error:
	ResponseCode: 505
	ResponseStatus: Unsupported protocol version '1.13.1'. Current supported versions are: 1.0,1.1,1.2,1.3,1.4,1.4.1,1.5,1.6,1.7,1.8,1.9,1.10,1.11,1.12
[Licensing::Module] Error: Failed to handshake to channel: "LicenseClient-Nicolas"
[Licensing::IpcConnector] License Client channel disconnected successfully.
[Licensing::IpcConnector] Connection attempt to the License Client on channel: "LicenseClient-Nicolas-2022.3.8" failed because channel doesn't exist; code: "0x80000002"
[Licensing::Module] Successfully launched the LicensingClient (PId: 40076)
[Licensing::IpcConnector] Successfully connected to the License Client on channel: "LicenseClient-Nicolas-2022.3.8" at "2023-10-25T17:25:58.720929Z"
[Licensing::Client] Handshaking with LicensingClient:
  Version:                 1.13.1+ca5f299
  Session Id:              89f9864935d94ea7969cfd9ffbb1640b
  Correlation Id:          411b0d51a2741cd8cdec19fb12e426aa
  External correlation Id: 4225485318898117500
  Machine Id:              bxa+Phz752zeumXv1xDrGcUzbkA=
[Licensing::Module] Successfully connected to LicensingClient on channel: "LicenseClient-Nicolas-2022.3.8" (connect: 0.98s, validation: 0.04s, handshake: 0.88s)
[Licensing::IpcConnector] Successfully connected to the License Notification on channel: "LicenseClient-Nicolas-2022.3.8-notifications" at "2023-10-25T17:25:59.6400471Z"
[Licensing::Module] Connected to LicensingClient (PId: 40076, launch time: 0.00, total connection time: 1.90s)
[Licensing::Module] Error: Access token is unavailable; failed to update
[Licensing::Client] Successfully updated license
Built from '2022.3/staging' branch; Version is '2022.3.8f1 (b5eafc012955) revision 11922172'; Using compiler version '192829333'; Build Type 'Release'
OS: 'Windows 11  (10.0.22000) 64bit Professional' Language: 'es' Physical Memory: 16221 MB
[Licensing::Client] Successfully resolved entitlements
[Licensing::Module] Serial number assigned to: "F4-ERP6-TZVK-VFMG-SR3C-XXXX"
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2022.3.8f1\Editor\Unity.exe
-batchmode
-nographics
-logFile
logRunSetup.txt
-projectPath
D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp
-executeMethod
WwiseSetupWizard.RunSetup
-quit
Successfully changed project path to: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp
D:/Game Audio/Witchs Brew/WitchsBrew_WwiseIntegrationTemp
[UnityMemory] Configuration Parameters - Can be set up in boot.config
    "memorysetup-bucket-allocator-granularity=16"
    "memorysetup-bucket-allocator-bucket-count=8"
    "memorysetup-bucket-allocator-block-size=33554432"
    "memorysetup-bucket-allocator-block-count=8"
    "memorysetup-main-allocator-block-size=16777216"
    "memorysetup-thread-allocator-block-size=16777216"
    "memorysetup-gfx-main-allocator-block-size=16777216"
    "memorysetup-gfx-thread-allocator-block-size=16777216"
    "memorysetup-cache-allocator-block-size=4194304"
    "memorysetup-typetree-allocator-block-size=2097152"
    "memorysetup-profiler-bucket-allocator-granularity=16"
    "memorysetup-profiler-bucket-allocator-bucket-count=8"
    "memorysetup-profiler-bucket-allocator-block-size=33554432"
    "memorysetup-profiler-bucket-allocator-block-count=8"
    "memorysetup-profiler-allocator-block-size=16777216"
    "memorysetup-profiler-editor-allocator-block-size=1048576"
    "memorysetup-temp-allocator-size-main=16777216"
    "memorysetup-job-temp-allocator-block-size=2097152"
    "memorysetup-job-temp-allocator-block-size-background=1048576"
    "memorysetup-job-temp-allocator-reduction-small-platforms=262144"
    "memorysetup-allocator-temp-initial-block-size-main=262144"
    "memorysetup-allocator-temp-initial-block-size-worker=262144"
    "memorysetup-temp-allocator-size-background-worker=32768"
    "memorysetup-temp-allocator-size-job-worker=262144"
    "memorysetup-temp-allocator-size-preload-manager=33554432"
    "memorysetup-temp-allocator-size-nav-mesh-worker=65536"
    "memorysetup-temp-allocator-size-audio-worker=65536"
    "memorysetup-temp-allocator-size-cloud-worker=32768"
    "memorysetup-temp-allocator-size-gi-baking-worker=262144"
    "memorysetup-temp-allocator-size-gfx=262144"
Player connection [6280] Host "[IP] 192.168.0.5 [Port] 55496 [Flags] 2 [Guid] 894563917 [EditorId] 894563917 [Version] 1048832 [Id] WindowsEditor(7,DESKTOP-PDLR17O) [Debug] 1 [PackageName] WindowsEditor [ProjectName] Editor" joined multi-casting on [225.0.0.222:54997]...

Player connection [6280] Host "[IP] 192.168.0.5 [Port] 55496 [Flags] 2 [Guid] 894563917 [EditorId] 894563917 [Version] 1048832 [Id] WindowsEditor(7,DESKTOP-PDLR17O) [Debug] 1 [PackageName] WindowsEditor [ProjectName] Editor" joined alternative multi-casting on [225.0.0.222:34997]...

[Physics::Module] Initialized MultithreadedJobDispatcher with 15 workers.
[Package Manager] UpmClient::Connect -- Connected to IPC stream "Upm-41004" after 0.2 seconds.
[Licensing::Client] Successfully resolved entitlements
[Package Manager] Done resolving packages in 1.82 seconds
[Licensing::Client] Successfully resolved entitlement details
  Built-in packages:
    com.unity.feature.2d@2.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.feature.2d@2.0.0)
    com.unity.feature.development@1.0.1 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.feature.development@1.0.1)
    com.unity.render-pipelines.universal@14.0.8 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.render-pipelines.universal@14.0.8)
    com.unity.ugui@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.ugui@1.0.0)
    com.unity.visualeffectgraph@14.0.8 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.visualeffectgraph@14.0.8)
    com.unity.modules.ai@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.ai@1.0.0)
    com.unity.modules.androidjni@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.androidjni@1.0.0)
    com.unity.modules.animation@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.animation@1.0.0)
    com.unity.modules.assetbundle@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.assetbundle@1.0.0)
    com.unity.modules.audio@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.audio@1.0.0)
    com.unity.modules.cloth@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.cloth@1.0.0)
    com.unity.modules.director@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.director@1.0.0)
    com.unity.modules.imageconversion@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.imageconversion@1.0.0)
    com.unity.modules.imgui@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.imgui@1.0.0)
    com.unity.modules.jsonserialize@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.jsonserialize@1.0.0)
    com.unity.modules.particlesystem@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.particlesystem@1.0.0)
    com.unity.modules.physics@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.physics@1.0.0)
    com.unity.modules.physics2d@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.physics2d@1.0.0)
    com.unity.modules.screencapture@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.screencapture@1.0.0)
    com.unity.modules.terrain@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.terrain@1.0.0)
    com.unity.modules.terrainphysics@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.terrainphysics@1.0.0)
    com.unity.modules.tilemap@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.tilemap@1.0.0)
    com.unity.modules.ui@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.ui@1.0.0)
    com.unity.modules.uielements@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.uielements@1.0.0)
    com.unity.modules.umbra@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.umbra@1.0.0)
    com.unity.modules.unityanalytics@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.unityanalytics@1.0.0)
    com.unity.modules.unitywebrequest@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.unitywebrequest@1.0.0)
    com.unity.modules.unitywebrequestassetbundle@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.unitywebrequestassetbundle@1.0.0)
    com.unity.modules.unitywebrequestaudio@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.unitywebrequestaudio@1.0.0)
    com.unity.modules.unitywebrequesttexture@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.unitywebrequesttexture@1.0.0)
    com.unity.modules.unitywebrequestwww@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.unitywebrequestwww@1.0.0)
    com.unity.modules.vehicles@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.vehicles@1.0.0)
    com.unity.modules.video@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.video@1.0.0)
    com.unity.modules.vr@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.vr@1.0.0)
    com.unity.modules.wind@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.wind@1.0.0)
    com.unity.modules.xr@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.xr@1.0.0)
    com.unity.modules.subsystems@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.modules.subsystems@1.0.0)
    com.unity.shadergraph@14.0.8 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.shadergraph@14.0.8)
    com.unity.render-pipelines.core@14.0.8 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.render-pipelines.core@14.0.8)
    com.unity.2d.sprite@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.sprite@1.0.0)
    com.unity.2d.tilemap@1.0.0 (location: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\Library\PackageCache\com.unity.2d.tilemap@1.0.0)
[Subsystems] No new subsystems found in resolved package list.
Package Manager log level set to [2]
[Package Manager] Done registering packages in 0.25 seconds
Refreshing native plugins compatible for Editor in 2892.40 ms, found 4 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Initialize engine version: 2022.3.8f1 (b5eafc012955)
[Subsystems] Discovering subsystems at path C:/Program Files/Unity/Hub/Editor/2022.3.8f1/Editor/Data/Resources/UnitySubsystems
[Subsystems] Discovering subsystems at path D:/Game Audio/Witchs Brew/WitchsBrew_WwiseIntegrationTemp/Assets
Forcing GfxDevice: Null
GfxDevice: creating device client; threaded=0; jobified=0
NullGfxDevice:
    Version:  NULL 1.0 [1.0]
    Renderer: Null Device
    Vendor:   Unity Technologies
Shader Hidden/ProbeVolume/VoxelizeScene is not supported: GPU does not support conservative rasterization
[Licensing::Client] Successfully resolved entitlements
Initialize mono
Mono path[0] = 'C:/Program Files/Unity/Hub/Editor/2022.3.8f1/Editor/Data/Managed'
Mono path[1] = 'C:/Program Files/Unity/Hub/Editor/2022.3.8f1/Editor/Data/MonoBleedingEdge/lib/mono/unityjit-win32'
Mono config path = 'C:/Program Files/Unity/Hub/Editor/2022.3.8f1/Editor/Data/MonoBleedingEdge/etc'
Using monoOptions --debugger-agent=transport=dt_socket,embedding=1,server=y,suspend=n,address=127.0.0.1:56004
Using cacheserver namespaces - metadata:defaultmetadata, artifacts:defaultartifacts
Using cacheserver namespaces - metadata:defaultmetadata, artifacts:defaultartifacts
ImportWorker Server TCP listen port: 0
Begin MonoManager ReloadAssembly
Registering precompiled unity dll's ...
Register platform support module: C:/Program Files/Unity/Hub/Editor/2022.3.8f1/Editor/Data/PlaybackEngines/WindowsStandaloneSupport/UnityEditor.WindowsStandalone.Extensions.dll
Registered in 0.030525 seconds.
- Loaded All Assemblies, in  0.394 seconds
Native extension for WindowsStandalone target not found
Mono: successfully reloaded assembly
- Finished resetting the current domain, in  0.247 seconds
Domain Reload Profiling: 640ms
	BeginReloadAssembly (148ms)
		ExecutionOrderSort (0ms)
		DisableScriptedObjects (0ms)
		BackupInstance (0ms)
		ReleaseScriptingObjects (0ms)
		CreateAndSetChildDomain (1ms)
	RebuildCommonClasses (35ms)
	RebuildNativeTypeToScriptingClass (8ms)
	initialDomainReloadingComplete (76ms)
	LoadAllAssembliesAndSetupDomain (125ms)
		LoadAssemblies (146ms)
		RebuildTransferFunctionScriptingTraits (0ms)
		AnalyzeDomain (124ms)
			TypeCache.Refresh (123ms)
				TypeCache.ScanAssembly (108ms)
			ScanForSourceGeneratedMonoScriptInfo (0ms)
			ResolveRequiredComponents (1ms)
	FinalizeReload (247ms)
		ReleaseScriptCaches (0ms)
		RebuildScriptCaches (0ms)
		SetupLoadedEditorAssemblies (201ms)
			LogAssemblyErrors (0ms)
			InitializePlatformSupportModulesInManaged (6ms)
			SetLoadedEditorAssemblies (6ms)
			RefreshPlugins (0ms)
			BeforeProcessingInitializeOnLoad (2ms)
			ProcessInitializeOnLoadAttributes (137ms)
			ProcessInitializeOnLoadMethodAttributes (49ms)
			AfterProcessingInitializeOnLoad (0ms)
			EditorAssembliesLoaded (0ms)
		ExecutionOrderSort2 (0ms)
		AwakeInstancesAfterBackupRestoration (0ms)
[Licensing::Client] Successfully resolved entitlements
Application.AssetDatabase Initial Refresh Start
[ScriptCompilation] Requested script compilation because: Assembly Definition File(s) changed
[ScriptCompilation] Requested script compilation because: Assetdatabase observed changes in script compilation related files
info: Microsoft.Hosting.Lifetime[14]
      Now listening on: http://localhost:80
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Production
info: Microsoft.Hosting.Lifetime[0]
      Content root path: D:\Game Audio\Witchs Brew\WitchsBrew_WwiseIntegrationTemp\
info: Microsoft.AspNetCore.Hosting.Diagnostics[1]
      Request starting HTTP/2 POST http://ilpp/UnityILPP.PostProcessing/Ping application/grpc -
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[0]
      Executing endpoint 'gRPC - /UnityILPP.PostProcessing/Ping'
info: Microsoft.AspNetCore.Routing.EndpointMiddleware[1]
      Executed endpoint 'gRPC - /UnityILPP.PostProcessing/Ping'
info: Microsoft.AspNetCore.Hosting.Diagnostics[2]
      Request finished HTTP/2 POST http://ilpp/UnityILPP.PostProcessing/Ping application/grpc - - 200 - application/grpc 31.7595ms
Starting: C:\Program Files\Unity\Hub\Editor\2022.3.8f1\Editor\Data\bee_backend.exe --dont-print-to-structured-log --ipc --defer-dag-verification --dagfile="Library/Bee/1900b0aE.dag" --continue-on-failure --profile="Library/Bee/backend1.traceevents" ScriptAssemblies
WorkingDir: D:/Game Audio/Witchs Brew/WitchsBrew_WwiseIntegrationTemp
DisplayProgressbar: Compiling Scripts
ExitCode: 4 Duration: 0s659ms
